-------------------
Folder Name: Buildings

Prefab Name: SM_Prop_Rug_02
    Mesh Name: SM_Prop_Rug_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Rug_03
    Mesh Name: SM_Prop_Rug_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Rug_04
    Mesh Name: SM_Prop_Rug_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Server_Cabinet_01
    Mesh Name: SM_Prop_Server_Cabinet_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Server_Cabinet_01_Full
    Mesh Name: SM_Prop_Server_Cabinet_01_Full
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Server_Cabinet_02
    Mesh Name: SM_Prop_Server_Cabinet_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Server_Cabinet_02_Full
    Mesh Name: SM_Prop_Server_Cabinet_02_Full
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Server_Cabinet_03
    Mesh Name: SM_Prop_Server_Cabinet_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Server_Cabinet_03_Full
    Mesh Name: SM_Prop_Server_Cabinet_03_Full
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Server_Node_01
    Mesh Name: SM_Prop_Server_Node_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Server_Node_02
    Mesh Name: SM_Prop_Server_Node_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Server_Node_03
    Mesh Name: SM_Prop_Server_Node_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sign_Wetfloor_01
    Mesh Name: SM_Prop_Sign_Wetfloor_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Snack_01
    Mesh Name: SM_Prop_Snack_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Snack_02
    Mesh Name: SM_Prop_Snack_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Snack_03
    Mesh Name: SM_Prop_Snack_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Snack_04
    Mesh Name: SM_Prop_Snack_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Snack_05
    Mesh Name: SM_Prop_Snack_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Snack_06
    Mesh Name: SM_Prop_Snack_06
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Snack_07
    Mesh Name: SM_Prop_Snack_07
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Snack_08
    Mesh Name: SM_Prop_Snack_08
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Snack_09
    Mesh Name: SM_Prop_Snack_09
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Snack_10
    Mesh Name: SM_Prop_Snack_10
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Snack_11
    Mesh Name: SM_Prop_Snack_11
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Snack_12
    Mesh Name: SM_Prop_Snack_12
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Snack_13
    Mesh Name: SM_Prop_Snack_13
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Snack_14
    Mesh Name: SM_Prop_Snack_14
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Snack_15
    Mesh Name: SM_Prop_Snack_15
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Snack_16
    Mesh Name: SM_Prop_Snack_16
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Snack_17
    Mesh Name: SM_Prop_Snack_17
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Snack_18
    Mesh Name: SM_Prop_Snack_18
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_SprayBottle_01
    Mesh Name: SM_Prop_SprayBottle_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_SwissBall_01
    Mesh Name: SM_Prop_SwissBall_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_TableFootball_Ball_01
    Mesh Name: SM_Prop_TableFootball_Ball_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_TableTennis_Ball_01
    Mesh Name: SM_Prop_TableTennis_Ball_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_TableTennis_Paddle_01
    Mesh Name: SM_Prop_TableTennis_Paddle_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Vacuum_01
    Mesh Name: SM_Prop_Vacuum_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_WaterCooler_01
    Mesh Name: SM_Prop_WaterCooler_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_WaterCooler_Glass_01
        Slot: PolygonOffice_Material_Glass (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Whiteboard_01
    Mesh Name: SM_Prop_Whiteboard_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Whiteboard_02
    Mesh Name: SM_Prop_Whiteboard_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Whiteboard_02_Board_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Xmas_Present_01
    Mesh Name: SM_Prop_Xmas_Present_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Xmas_Present_02
    Mesh Name: SM_Prop_Xmas_Present_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Xmas_Present_03
    Mesh Name: SM_Prop_Xmas_Present_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Xmas_Present_04
    Mesh Name: SM_Prop_Xmas_Present_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Xmas_Present_05
    Mesh Name: SM_Prop_Xmas_Present_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Xmas_Tree_01
    Mesh Name: SM_Prop_Xmas_Tree_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Xmas_Tree_02
    Mesh Name: SM_Prop_Xmas_Tree_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Xmas_Tree_Base_01
    Mesh Name: SM_Prop_Xmas_Tree_Base_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Wep_ToyGun_OneShot_01
    Mesh Name: SM_Wep_ToyGun_OneShot_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Wep_ToyGun_OneShot_01_Barrel_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Wep_ToyGun_OneShot_01_Hammer_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Wep_ToyGun_OneShot_01_Trigger_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Wep_ToyGun_Rifle_01
    Mesh Name: SM_Wep_ToyGun_Rifle_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Wep_ToyGun_Rifle_01_Bolt_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Wep_ToyGun_Rifle_01_Scope_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Wep_ToyGun_Rifle_01_Trigger_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Wep_ToyGun_Shotgun_01
    Mesh Name: SM_Wep_ToyGun_Shotgun_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Wep_ToyGun_Shotgun_01_Handle_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Wep_ToyGun_Shotgun_01_Trigger_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Wep_ToyGun_SMG_01
    Mesh Name: SM_Wep_ToyGun_SMG_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Wep_ToyGun_SMG_01_Magazine_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Wep_ToyGun_SMG_01_Slide_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Wep_ToyGun_SMG_01_Trigger_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

-------------------
Folder Name: Roof Props
-------------------
Prefab Name: SM_Bld_Ceiling_Aircon_01
    Mesh Name: SM_Bld_Ceiling_Aircon_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CableTray_01_Cable_End_01
    Mesh Name: SM_Prop_CableTray_01_Cable_End_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CableTray_01_Cable_End_02
    Mesh Name: SM_Prop_CableTray_01_Cable_End_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CableTray_01_Cross
    Mesh Name: SM_Prop_CableTray_01_Cross
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CableTray_01_Curve
    Mesh Name: SM_Prop_CableTray_01_Curve
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CableTray_01_Curve_Reverse
    Mesh Name: SM_Prop_CableTray_01_Curve_Reverse
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CableTray_01_Long
    Mesh Name: SM_Prop_CableTray_01_Long
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CableTray_01_Short
    Mesh Name: SM_Prop_CableTray_01_Short
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CableTray_01_ShortHalf
    Mesh Name: SM_Prop_CableTray_01_ShortHalf
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CableTray_01_Tee
    Mesh Name: SM_Prop_CableTray_01_Tee
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CeilingFan_01
    Mesh Name: SM_Prop_CeilingFan_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_CeilingFan_01_Blades_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CeilingFan_02
    Mesh Name: SM_Prop_CeilingFan_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_CeilingFan_02_Blades_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_01_Cross
    Mesh Name: SM_Prop_Ducting_01_Cross
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_01_Curve
    Mesh Name: SM_Prop_Ducting_01_Curve
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_01_Curve_Cross
    Mesh Name: SM_Prop_Ducting_01_Curve_Cross
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_01_Curve_Tee
    Mesh Name: SM_Prop_Ducting_01_Curve_Tee
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_01_Curve_Tee_Reverse
    Mesh Name: SM_Prop_Ducting_01_Curve_Tee_Reverse
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_01_Long
    Mesh Name: SM_Prop_Ducting_01_Long
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_01_RightAngle
    Mesh Name: SM_Prop_Ducting_01_RightAngle
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_01_RightAngle_Vent
    Mesh Name: SM_Prop_Ducting_01_RightAngle_Vent
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_01_Short
    Mesh Name: SM_Prop_Ducting_01_Short
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_01_Short_T_Vent
    Mesh Name: SM_Prop_Ducting_01_Short_T_Vent
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_01_Short_Vent
    Mesh Name: SM_Prop_Ducting_01_Short_Vent
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_01_Tee
    Mesh Name: SM_Prop_Ducting_01_Tee
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_02_Cap
    Mesh Name: SM_Prop_Ducting_02_Cap
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_02_Corner
    Mesh Name: SM_Prop_Ducting_02_Corner
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_02_Cross
    Mesh Name: SM_Prop_Ducting_02_Cross
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_02_Curve
    Mesh Name: SM_Prop_Ducting_02_Curve
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_02_Long
    Mesh Name: SM_Prop_Ducting_02_Long
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_02_RightAngle_Capped
    Mesh Name: SM_Prop_Ducting_02_RightAngle_Capped
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_02_RightAngle_Large
    Mesh Name: SM_Prop_Ducting_02_RightAngle_Large
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_02_RightAngle_Uncapped
    Mesh Name: SM_Prop_Ducting_02_RightAngle_Uncapped
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_02_Short
    Mesh Name: SM_Prop_Ducting_02_Short
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_02_Short_Half
    Mesh Name: SM_Prop_Ducting_02_Short_Half
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_02_T
    Mesh Name: SM_Prop_Ducting_02_T
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_02_Vent_Large
    Mesh Name: SM_Prop_Ducting_02_Vent_Large
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_02_Vent_Side
    Mesh Name: SM_Prop_Ducting_02_Vent_Side
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Ducting_02_Vent_Small
    Mesh Name: SM_Prop_Ducting_02_Vent_Small
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Light_01
    Mesh Name: SM_Prop_Light_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Light_02
    Mesh Name: SM_Prop_Light_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Light_03
    Mesh Name: SM_Prop_Light_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Light_04
    Mesh Name: SM_Prop_Light_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Light_05
    Mesh Name: SM_Prop_Light_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Light_06
    Mesh Name: SM_Prop_Light_06
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Light_07
    Mesh Name: SM_Prop_Light_07
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Light_08
    Mesh Name: SM_Prop_Light_08
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Light_Fluorescent_01
    Mesh Name: SM_Prop_Light_Fluorescent_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pipe_01_Cap
    Mesh Name: SM_Prop_Pipe_01_Cap
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pipe_01_Cross
    Mesh Name: SM_Prop_Pipe_01_Cross
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pipe_01_Curve
    Mesh Name: SM_Prop_Pipe_01_Curve
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pipe_01_Long
    Mesh Name: SM_Prop_Pipe_01_Long
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pipe_01_RightAngle
    Mesh Name: SM_Prop_Pipe_01_RightAngle
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pipe_01_Short
    Mesh Name: SM_Prop_Pipe_01_Short
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Pipe_01_Tee
    Mesh Name: SM_Prop_Pipe_01_Tee
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Projector_01_Ceiling
    Mesh Name: SM_Prop_Projector_01_Ceiling
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Rug_05
    Mesh Name: SM_Prop_Rug_05
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Security_Camera_02
    Mesh Name: SM_Prop_Security_Camera_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Sprinkler
    Mesh Name: SM_Prop_Sprinkler
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Streamer_01
    Mesh Name: SM_Prop_Streamer_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Streamer_02
    Mesh Name: SM_Prop_Streamer_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

-------------------
Folder Name: Wall Props
-------------------
Prefab Name: SM_Prop_Aircon_01
    Mesh Name: SM_Prop_Aircon_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_AirVent_01
    Mesh Name: SM_Prop_AirVent_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_AirVent_02
    Mesh Name: SM_Prop_AirVent_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_AirVent_Wall_01
    Mesh Name: SM_Prop_AirVent_Wall_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Blackboard_01
    Mesh Name: SM_Prop_Blackboard_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Calender_01
    Mesh Name: SM_Prop_Calender_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Card_Scanner_01
    Mesh Name: SM_Prop_Card_Scanner_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Card_Scanner_02
    Mesh Name: SM_Prop_Card_Scanner_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Certificate_01
    Mesh Name: SM_Prop_Certificate_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Child_Art_01
    Mesh Name: SM_Prop_Child_Art_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Clock_01
    Mesh Name: SM_Prop_Clock_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Clock_01_Hand_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Clock_01_Hand_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Clock_02 1
    Mesh Name: SM_Prop_Clock_02 1
        Slot: PolygonOffice_Material_Screen_02 (PolygonOffice_Texture_Sceen_02)
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CorkBoard_01
    Mesh Name: SM_Prop_CorkBoard_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CorkBoard_02
    Mesh Name: SM_Prop_CorkBoard_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_CorkBoard_03
    Mesh Name: SM_Prop_CorkBoard_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Darkboard_01
    Mesh Name: SM_Prop_Darkboard_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Elevator_Button_01
    Mesh Name: SM_Prop_Elevator_Button_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Elevator_Button_02
    Mesh Name: SM_Prop_Elevator_Button_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Emergency_Axe_01
    Mesh Name: SM_Prop_Emergency_Axe_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Employee_Wall_01
    Mesh Name: SM_Prop_Employee_Wall_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_FireAlarm_Switch_01
    Mesh Name: SM_Prop_FireAlarm_Switch_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Fire_Detector_01
    Mesh Name: SM_Prop_Fire_Detector_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Fire_Extinguisher_01
    Mesh Name: SM_Prop_Fire_Extinguisher_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Keypad_01
    Mesh Name: SM_Prop_Keypad_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Poster_01
    Mesh Name: SM_Prop_Poster_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Poster_02
    Mesh Name: SM_Prop_Poster_02
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Poster_03
    Mesh Name: SM_Prop_Poster_03
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Poster_04
    Mesh Name: SM_Prop_Poster_04
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Poster_Stocks_01
    Mesh Name: SM_Prop_Poster_Stocks_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_ProjectorScreen_01
    Mesh Name: SM_Prop_ProjectorScreen_01
        Slot: PolygonOffice_Material_Screen_02 (PolygonOffice_Texture_Sceen_02)
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_ProjectorScreen_02_Down
    Mesh Name: SM_Prop_ProjectorScreen_02_Down
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
        Slot: PolygonOffice_Material_Screen_02 (PolygonOffice_Texture_Sceen_02)

Prefab Name: SM_Prop_ProjectorScreen_02_Up
    Mesh Name: SM_Prop_ProjectorScreen_02_Up
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)

Prefab Name: SM_Prop_Security_Camera_01
    Mesh Name: SM_Prop_Security_Camera_01
        Slot: PolygonOffice_Material_01_A (PolygonOffice_Texture_01_A)
    Mesh Name: SM_Prop_Security_Camera_Head_01
